Using max length: 12
mask shape: (128, 12, 300)
outputs after concat shape: (128, 12, 600)
Flattened output size: 7200
Softmax input size shape: 600
Outputs shape: (128, 7200)
weights shape: (7200, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 06:03:50.033168: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
3.87367486954 10 batches ====> Validation Accuracy 0.887, Validation Loss 0.260
16.1055409908 20 batches ====> Validation Accuracy 0.924, Validation Loss 0.182
28.9356138706 30 batches ====> Validation Accuracy 0.924, Validation Loss 0.177
41.8037769794 40 batches ====> Validation Accuracy 0.942, Validation Loss 0.154
54.7137300968 50 batches ====> Validation Accuracy 0.947, Validation Loss 0.128
67.8988499641 60 batches ====> Validation Accuracy 0.956, Validation Loss 0.114
80.8229310513 70 batches ====> Validation Accuracy 0.954, Validation Loss 0.116
93.8540260792 80 batches ====> Validation Accuracy 0.958, Validation Loss 0.113
107.578254938 90 batches ====> Validation Accuracy 0.962, Validation Loss 0.098
121.243922949 100 batches ====> Validation Accuracy 0.964, Validation Loss 0.096
134.654790878 110 batches ====> Validation Accuracy 0.966, Validation Loss 0.093
147.808203936 120 batches ====> Validation Accuracy 0.965, Validation Loss 0.087
161.023586988 130 batches ====> Validation Accuracy 0.964, Validation Loss 0.086
174.31939292 140 batches ====> Validation Accuracy 0.965, Validation Loss 0.100
187.607760906 150 batches ====> Validation Accuracy 0.964, Validation Loss 0.096
201.09654808 160 batches ====> Validation Accuracy 0.956, Validation Loss 0.106
214.435608864 170 batches ====> Validation Accuracy 0.969, Validation Loss 0.085
227.820767879 180 batches ====> Validation Accuracy 0.970, Validation Loss 0.080
241.325147867 190 batches ====> Validation Accuracy 0.964, Validation Loss 0.090
254.92109108 200 batches ====> Validation Accuracy 0.968, Validation Loss 0.095
268.661235094 210 batches ====> Validation Accuracy 0.970, Validation Loss 0.086
282.283317089 220 batches ====> Validation Accuracy 0.964, Validation Loss 0.096
295.934303999 230 batches ====> Validation Accuracy 0.971, Validation Loss 0.083
309.705435991 240 batches ====> Validation Accuracy 0.971, Validation Loss 0.077
323.529450893 250 batches ====> Validation Accuracy 0.972, Validation Loss 0.086
338.887316942 260 batches ====> Validation Accuracy 0.966, Validation Loss 0.085
353.079856873 270 batches ====> Validation Accuracy 0.971, Validation Loss 0.079
367.033808947 280 batches ====> Validation Accuracy 0.970, Validation Loss 0.080
380.9497509 290 batches ====> Validation Accuracy 0.967, Validation Loss 0.085
394.904345989 300 batches ====> Validation Accuracy 0.972, Validation Loss 0.079
423.223187923 310 batches ====> Validation Accuracy 0.971, Validation Loss 0.075
437.85646987 320 batches ====> Validation Accuracy 0.969, Validation Loss 0.080
453.047132969 330 batches ====> Validation Accuracy 0.968, Validation Loss 0.088
467.277606964 340 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
481.537990093 350 batches ====> Validation Accuracy 0.970, Validation Loss 0.083
496.121551991 360 batches ====> Validation Accuracy 0.973, Validation Loss 0.076
510.509245872 370 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
524.95638299 380 batches ====> Validation Accuracy 0.971, Validation Loss 0.076
539.441505909 390 batches ====> Validation Accuracy 0.971, Validation Loss 0.079
554.061750889 400 batches ====> Validation Accuracy 0.973, Validation Loss 0.069
568.928732872 410 batches ====> Validation Accuracy 0.969, Validation Loss 0.081
583.656332016 420 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
598.396842003 430 batches ====> Validation Accuracy 0.973, Validation Loss 0.069
613.229916096 440 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
