Using max length: 7
mask shape: (128, 7, 300)
outputs after concat shape: (128, 7, 600)
Flattened output size: 4200
Softmax input size shape: 600
Outputs shape: (128, 4200)
weights shape: (4200, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 03:38:32.303620: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2.28157901764 10 batches ====> Validation Accuracy 0.888, Validation Loss 0.262
10.7318179607 20 batches ====> Validation Accuracy 0.909, Validation Loss 0.199
19.1687641144 30 batches ====> Validation Accuracy 0.913, Validation Loss 0.200
27.6624441147 40 batches ====> Validation Accuracy 0.934, Validation Loss 0.148
36.2159399986 50 batches ====> Validation Accuracy 0.947, Validation Loss 0.126
45.8343420029 60 batches ====> Validation Accuracy 0.952, Validation Loss 0.122
55.3539321423 70 batches ====> Validation Accuracy 0.951, Validation Loss 0.133
64.2932140827 80 batches ====> Validation Accuracy 0.957, Validation Loss 0.111
73.1781749725 90 batches ====> Validation Accuracy 0.958, Validation Loss 0.109
82.1284580231 100 batches ====> Validation Accuracy 0.963, Validation Loss 0.098
91.2757129669 110 batches ====> Validation Accuracy 0.958, Validation Loss 0.103
100.284628153 120 batches ====> Validation Accuracy 0.962, Validation Loss 0.097
109.327747107 130 batches ====> Validation Accuracy 0.962, Validation Loss 0.097
118.490972996 140 batches ====> Validation Accuracy 0.960, Validation Loss 0.104
127.736186028 150 batches ====> Validation Accuracy 0.963, Validation Loss 0.101
137.304876089 160 batches ====> Validation Accuracy 0.962, Validation Loss 0.093
147.080856085 170 batches ====> Validation Accuracy 0.964, Validation Loss 0.091
158.034130096 180 batches ====> Validation Accuracy 0.963, Validation Loss 0.092
168.743754148 190 batches ====> Validation Accuracy 0.965, Validation Loss 0.092
178.278357029 200 batches ====> Validation Accuracy 0.967, Validation Loss 0.095
188.22994113 210 batches ====> Validation Accuracy 0.964, Validation Loss 0.098
197.823332071 220 batches ====> Validation Accuracy 0.962, Validation Loss 0.094
207.606018066 230 batches ====> Validation Accuracy 0.966, Validation Loss 0.091
217.481613159 240 batches ====> Validation Accuracy 0.967, Validation Loss 0.090
227.279315948 250 batches ====> Validation Accuracy 0.968, Validation Loss 0.091
237.294424057 260 batches ====> Validation Accuracy 0.967, Validation Loss 0.090
247.201529026 270 batches ====> Validation Accuracy 0.965, Validation Loss 0.090
257.068509102 280 batches ====> Validation Accuracy 0.964, Validation Loss 0.098
267.278376102 290 batches ====> Validation Accuracy 0.961, Validation Loss 0.097
277.163606167 300 batches ====> Validation Accuracy 0.965, Validation Loss 0.095
290.031186104 310 batches ====> Validation Accuracy 0.968, Validation Loss 0.088
299.934925079 320 batches ====> Validation Accuracy 0.960, Validation Loss 0.099
309.976457119 330 batches ====> Validation Accuracy 0.967, Validation Loss 0.096
320.041769028 340 batches ====> Validation Accuracy 0.964, Validation Loss 0.098
331.190273046 350 batches ====> Validation Accuracy 0.966, Validation Loss 0.092
341.818292141 360 batches ====> Validation Accuracy 0.967, Validation Loss 0.088
352.066776037 370 batches ====> Validation Accuracy 0.968, Validation Loss 0.090
362.357280016 380 batches ====> Validation Accuracy 0.964, Validation Loss 0.093
372.72628808 390 batches ====> Validation Accuracy 0.969, Validation Loss 0.089
383.199716091 400 batches ====> Validation Accuracy 0.966, Validation Loss 0.089
393.954171181 410 batches ====> Validation Accuracy 0.968, Validation Loss 0.091
404.491155148 420 batches ====> Validation Accuracy 0.970, Validation Loss 0.084
415.169291973 430 batches ====> Validation Accuracy 0.968, Validation Loss 0.084
427.884663105 440 batches ====> Validation Accuracy 0.968, Validation Loss 0.085
438.704547167 450 batches ====> Validation Accuracy 0.968, Validation Loss 0.086
