Using max length: 8
mask shape: (128, 8, 300)
outputs after concat shape: (128, 8, 600)
Flattened output size: 4800
Softmax input size shape: 600
Outputs shape: (128, 4800)
weights shape: (4800, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 04:04:29.053431: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2.50360298157 10 batches ====> Validation Accuracy 0.883, Validation Loss 0.263
11.7713830471 20 batches ====> Validation Accuracy 0.908, Validation Loss 0.199
21.5400440693 30 batches ====> Validation Accuracy 0.918, Validation Loss 0.188
31.368283987 40 batches ====> Validation Accuracy 0.933, Validation Loss 0.154
41.2418429852 50 batches ====> Validation Accuracy 0.948, Validation Loss 0.124
52.1755330563 60 batches ====> Validation Accuracy 0.952, Validation Loss 0.124
63.0278120041 70 batches ====> Validation Accuracy 0.955, Validation Loss 0.126
72.9172971249 80 batches ====> Validation Accuracy 0.959, Validation Loss 0.106
82.8337759972 90 batches ====> Validation Accuracy 0.958, Validation Loss 0.109
92.8041870594 100 batches ====> Validation Accuracy 0.964, Validation Loss 0.094
102.983368158 110 batches ====> Validation Accuracy 0.963, Validation Loss 0.096
113.025428057 120 batches ====> Validation Accuracy 0.962, Validation Loss 0.096
123.182546139 130 batches ====> Validation Accuracy 0.962, Validation Loss 0.094
133.333916187 140 batches ====> Validation Accuracy 0.965, Validation Loss 0.099
143.626681089 150 batches ====> Validation Accuracy 0.965, Validation Loss 0.096
154.208866119 160 batches ====> Validation Accuracy 0.961, Validation Loss 0.098
164.620450974 170 batches ====> Validation Accuracy 0.967, Validation Loss 0.086
175.082991123 180 batches ====> Validation Accuracy 0.967, Validation Loss 0.086
185.879817963 190 batches ====> Validation Accuracy 0.965, Validation Loss 0.090
196.468085051 200 batches ====> Validation Accuracy 0.970, Validation Loss 0.089
208.920754194 210 batches ====> Validation Accuracy 0.965, Validation Loss 0.102
221.375074148 220 batches ====> Validation Accuracy 0.963, Validation Loss 0.096
232.009819984 230 batches ====> Validation Accuracy 0.970, Validation Loss 0.086
242.748583078 240 batches ====> Validation Accuracy 0.968, Validation Loss 0.085
253.513283014 250 batches ====> Validation Accuracy 0.968, Validation Loss 0.089
