Using max length: 19
mask shape: (128, 19, 300)
outputs after concat shape: (128, 19, 600)
Flattened output size: 11400
Softmax input size shape: 600
Outputs shape: (128, 11400)
weights shape: (11400, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 10:29:44.268272: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
5.59926104546 10 batches ====> Validation Accuracy 0.877, Validation Loss 0.303
24.0155138969 20 batches ====> Validation Accuracy 0.916, Validation Loss 0.196
42.7927389145 30 batches ====> Validation Accuracy 0.918, Validation Loss 0.204
62.0590639114 40 batches ====> Validation Accuracy 0.948, Validation Loss 0.132
81.235863924 50 batches ====> Validation Accuracy 0.944, Validation Loss 0.134
100.546518087 60 batches ====> Validation Accuracy 0.955, Validation Loss 0.127
119.458568096 70 batches ====> Validation Accuracy 0.955, Validation Loss 0.111
138.560700893 80 batches ====> Validation Accuracy 0.965, Validation Loss 0.105
157.311661005 90 batches ====> Validation Accuracy 0.957, Validation Loss 0.116
176.202429056 100 batches ====> Validation Accuracy 0.967, Validation Loss 0.086
195.401932001 110 batches ====> Validation Accuracy 0.967, Validation Loss 0.088
214.387758017 120 batches ====> Validation Accuracy 0.969, Validation Loss 0.083
233.626740932 130 batches ====> Validation Accuracy 0.970, Validation Loss 0.087
253.148868084 140 batches ====> Validation Accuracy 0.965, Validation Loss 0.099
275.429094076 150 batches ====> Validation Accuracy 0.967, Validation Loss 0.091
294.79696703 160 batches ====> Validation Accuracy 0.966, Validation Loss 0.091
314.229439974 170 batches ====> Validation Accuracy 0.971, Validation Loss 0.080
333.671117067 180 batches ====> Validation Accuracy 0.967, Validation Loss 0.098
353.257683039 190 batches ====> Validation Accuracy 0.969, Validation Loss 0.081
372.769289017 200 batches ====> Validation Accuracy 0.969, Validation Loss 0.078
392.982324123 210 batches ====> Validation Accuracy 0.968, Validation Loss 0.093
413.591286898 220 batches ====> Validation Accuracy 0.973, Validation Loss 0.081
433.50683713 230 batches ====> Validation Accuracy 0.973, Validation Loss 0.075
453.802419901 240 batches ====> Validation Accuracy 0.972, Validation Loss 0.076
473.704293013 250 batches ====> Validation Accuracy 0.972, Validation Loss 0.087
493.872050047 260 batches ====> Validation Accuracy 0.968, Validation Loss 0.085
513.973848104 270 batches ====> Validation Accuracy 0.971, Validation Loss 0.077
534.175662041 280 batches ====> Validation Accuracy 0.969, Validation Loss 0.088
554.301091909 290 batches ====> Validation Accuracy 0.970, Validation Loss 0.081
576.482578993 300 batches ====> Validation Accuracy 0.973, Validation Loss 0.080
597.805701971 310 batches ====> Validation Accuracy 0.972, Validation Loss 0.073
617.917387962 320 batches ====> Validation Accuracy 0.972, Validation Loss 0.074
637.932634115 330 batches ====> Validation Accuracy 0.972, Validation Loss 0.087
658.115384102 340 batches ====> Validation Accuracy 0.973, Validation Loss 0.071
678.402445078 350 batches ====> Validation Accuracy 0.972, Validation Loss 0.076
698.778259993 360 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
719.182531118 370 batches ====> Validation Accuracy 0.976, Validation Loss 0.070
739.521464109 380 batches ====> Validation Accuracy 0.974, Validation Loss 0.072
760.015675068 390 batches ====> Validation Accuracy 0.971, Validation Loss 0.076
780.479953051 400 batches ====> Validation Accuracy 0.974, Validation Loss 0.068
801.310271978 410 batches ====> Validation Accuracy 0.972, Validation Loss 0.074
822.021271944 420 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
842.825716019 430 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
863.873492002 440 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
884.983639956 450 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
906.231671095 460 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
927.25957799 470 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
948.471051931 480 batches ====> Validation Accuracy 0.974, Validation Loss 0.069
970.129921913 490 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
991.454266071 500 batches ====> Validation Accuracy 0.971, Validation Loss 0.077
1014.61219907 510 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1036.6063261 520 batches ====> Validation Accuracy 0.976, Validation Loss 0.069
1058.13837504 530 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1079.76728392 540 batches ====> Validation Accuracy 0.975, Validation Loss 0.063
1101.50169396 550 batches ====> Validation Accuracy 0.975, Validation Loss 0.066
1123.5014441 560 batches ====> Validation Accuracy 0.976, Validation Loss 0.064
1145.32424712 570 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
1167.27875996 580 batches ====> Validation Accuracy 0.967, Validation Loss 0.105
1189.31147408 590 batches ====> Validation Accuracy 0.973, Validation Loss 0.081
1211.43385506 600 batches ====> Validation Accuracy 0.978, Validation Loss 0.067
1233.84577203 610 batches ====> Validation Accuracy 0.977, Validation Loss 0.064
1256.191746 620 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1278.610147 630 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1301.15867305 640 batches ====> Validation Accuracy 0.972, Validation Loss 0.079
1323.73837399 650 batches ====> Validation Accuracy 0.971, Validation Loss 0.084
1346.68719101 660 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
1369.48354197 670 batches ====> Validation Accuracy 0.977, Validation Loss 0.070
1392.40693593 680 batches ====> Validation Accuracy 0.972, Validation Loss 0.092
1415.30951905 690 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1438.30510807 700 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1461.7984221 710 batches ====> Validation Accuracy 0.974, Validation Loss 0.067
1485.19702697 720 batches ====> Validation Accuracy 0.975, Validation Loss 0.065
1508.62888694 730 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
1532.01616812 740 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1555.54278302 750 batches ====> Validation Accuracy 0.977, Validation Loss 0.063
1579.70082593 760 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
1603.55848503 770 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1627.45390797 780 batches ====> Validation Accuracy 0.975, Validation Loss 0.071
1651.96519303 790 batches ====> Validation Accuracy 0.976, Validation Loss 0.064
1676.90107608 800 batches ====> Validation Accuracy 0.973, Validation Loss 0.071
1703.841048 810 batches ====> Validation Accuracy 0.974, Validation Loss 0.068
1728.34721208 820 batches ====> Validation Accuracy 0.974, Validation Loss 0.069
1752.753016 830 batches ====> Validation Accuracy 0.973, Validation Loss 0.070
1777.19515491 840 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1801.76431513 850 batches ====> Validation Accuracy 0.979, Validation Loss 0.061
1826.93889594 860 batches ====> Validation Accuracy 0.977, Validation Loss 0.064
1851.75503802 870 batches ====> Validation Accuracy 0.977, Validation Loss 0.068
1877.1108489 880 batches ====> Validation Accuracy 0.977, Validation Loss 0.063
1902.13845992 890 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
1927.48604608 900 batches ====> Validation Accuracy 0.976, Validation Loss 0.073
1953.99334812 910 batches ====> Validation Accuracy 0.976, Validation Loss 0.073
1979.34331298 920 batches ====> Validation Accuracy 0.972, Validation Loss 0.079
