Using max length: 2
mask shape: (128, 2, 300)
outputs after concat shape: (128, 2, 600)
Flattened output size: 1200
Softmax input size shape: 600
Outputs shape: (128, 1200)
weights shape: (1200, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 01:50:26.984675: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
1.13511490822 10 batches ====> Validation Accuracy 0.754, Validation Loss 0.561
5.97613883018 20 batches ====> Validation Accuracy 0.765, Validation Loss 0.508
10.7797210217 30 batches ====> Validation Accuracy 0.777, Validation Loss 0.455
15.6284549236 40 batches ====> Validation Accuracy 0.814, Validation Loss 0.408
20.5133960247 50 batches ====> Validation Accuracy 0.834, Validation Loss 0.366
25.9747979641 60 batches ====> Validation Accuracy 0.861, Validation Loss 0.344
32.8951699734 70 batches ====> Validation Accuracy 0.850, Validation Loss 0.325
38.0529558659 80 batches ====> Validation Accuracy 0.867, Validation Loss 0.305
43.1035449505 90 batches ====> Validation Accuracy 0.874, Validation Loss 0.301
48.1913540363 100 batches ====> Validation Accuracy 0.873, Validation Loss 0.301
53.5013148785 110 batches ====> Validation Accuracy 0.880, Validation Loss 0.291
58.71875 120 batches ====> Validation Accuracy 0.880, Validation Loss 0.285
63.9799058437 130 batches ====> Validation Accuracy 0.880, Validation Loss 0.286
69.324865818 140 batches ====> Validation Accuracy 0.885, Validation Loss 0.278
74.7580969334 150 batches ====> Validation Accuracy 0.883, Validation Loss 0.277
80.3589580059 160 batches ====> Validation Accuracy 0.884, Validation Loss 0.275
85.8832080364 170 batches ====> Validation Accuracy 0.883, Validation Loss 0.271
91.7133469582 180 batches ====> Validation Accuracy 0.885, Validation Loss 0.269
97.3797059059 190 batches ====> Validation Accuracy 0.891, Validation Loss 0.268
103.075192928 200 batches ====> Validation Accuracy 0.887, Validation Loss 0.264
108.988276958 210 batches ====> Validation Accuracy 0.883, Validation Loss 0.268
114.734314919 220 batches ====> Validation Accuracy 0.888, Validation Loss 0.268
120.61458993 230 batches ====> Validation Accuracy 0.885, Validation Loss 0.279
126.532655954 240 batches ====> Validation Accuracy 0.890, Validation Loss 0.266
