Using max length: 18
mask shape: (128, 18, 300)
outputs after concat shape: (128, 18, 600)
Flattened output size: 10800
Softmax input size shape: 600
Outputs shape: (128, 10800)
weights shape: (10800, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 09:46:44.139037: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
5.52070999146 10 batches ====> Validation Accuracy 0.879, Validation Loss 0.301
22.7365131378 20 batches ====> Validation Accuracy 0.903, Validation Loss 0.211
40.4609200954 30 batches ====> Validation Accuracy 0.937, Validation Loss 0.159
58.0359880924 40 batches ====> Validation Accuracy 0.952, Validation Loss 0.119
76.0334720612 50 batches ====> Validation Accuracy 0.956, Validation Loss 0.118
93.8856430054 60 batches ====> Validation Accuracy 0.953, Validation Loss 0.132
111.625235081 70 batches ====> Validation Accuracy 0.956, Validation Loss 0.116
129.485378027 80 batches ====> Validation Accuracy 0.962, Validation Loss 0.105
147.192345142 90 batches ====> Validation Accuracy 0.956, Validation Loss 0.118
165.039971113 100 batches ====> Validation Accuracy 0.962, Validation Loss 0.110
183.398650169 110 batches ====> Validation Accuracy 0.967, Validation Loss 0.088
201.357083082 120 batches ====> Validation Accuracy 0.962, Validation Loss 0.096
219.319010019 130 batches ====> Validation Accuracy 0.966, Validation Loss 0.096
237.312758207 140 batches ====> Validation Accuracy 0.958, Validation Loss 0.133
255.372917175 150 batches ====> Validation Accuracy 0.965, Validation Loss 0.096
274.312020063 160 batches ====> Validation Accuracy 0.961, Validation Loss 0.099
292.811949015 170 batches ====> Validation Accuracy 0.970, Validation Loss 0.079
310.978942156 180 batches ====> Validation Accuracy 0.967, Validation Loss 0.094
329.198274136 190 batches ====> Validation Accuracy 0.971, Validation Loss 0.076
347.438310146 200 batches ====> Validation Accuracy 0.968, Validation Loss 0.083
365.88689518 210 batches ====> Validation Accuracy 0.970, Validation Loss 0.080
384.205327034 220 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
402.56882906 230 batches ====> Validation Accuracy 0.968, Validation Loss 0.089
420.931070089 240 batches ====> Validation Accuracy 0.973, Validation Loss 0.076
439.45328021 250 batches ====> Validation Accuracy 0.971, Validation Loss 0.085
460.219701052 260 batches ====> Validation Accuracy 0.971, Validation Loss 0.084
480.998579025 270 batches ====> Validation Accuracy 0.968, Validation Loss 0.081
500.25642705 280 batches ====> Validation Accuracy 0.970, Validation Loss 0.079
519.255781174 290 batches ====> Validation Accuracy 0.971, Validation Loss 0.080
538.154168129 300 batches ====> Validation Accuracy 0.971, Validation Loss 0.079
572.496906996 310 batches ====> Validation Accuracy 0.973, Validation Loss 0.076
591.434000015 320 batches ====> Validation Accuracy 0.969, Validation Loss 0.081
610.575167179 330 batches ====> Validation Accuracy 0.969, Validation Loss 0.096
629.746518135 340 batches ====> Validation Accuracy 0.968, Validation Loss 0.083
649.05571413 350 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
668.759719133 360 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
688.352494001 370 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
708.129230022 380 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
727.735678196 390 batches ====> Validation Accuracy 0.973, Validation Loss 0.076
747.5083251 400 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
768.045004129 410 batches ====> Validation Accuracy 0.970, Validation Loss 0.078
787.886481047 420 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
807.776395082 430 batches ====> Validation Accuracy 0.974, Validation Loss 0.069
827.885236025 440 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
