Using max length: 17
mask shape: (128, 17, 300)
outputs after concat shape: (128, 17, 600)
Flattened output size: 10200
Softmax input size shape: 600
Outputs shape: (128, 10200)
weights shape: (10200, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 09:05:47.908358: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
5.32190585136 10 batches ====> Validation Accuracy 0.865, Validation Loss 0.362
21.9663589001 20 batches ====> Validation Accuracy 0.911, Validation Loss 0.200
38.9733188152 30 batches ====> Validation Accuracy 0.919, Validation Loss 0.177
56.051265955 40 batches ====> Validation Accuracy 0.937, Validation Loss 0.147
73.6444988251 50 batches ====> Validation Accuracy 0.944, Validation Loss 0.135
90.7138237953 60 batches ====> Validation Accuracy 0.953, Validation Loss 0.130
107.690266848 70 batches ====> Validation Accuracy 0.954, Validation Loss 0.110
124.818245888 80 batches ====> Validation Accuracy 0.965, Validation Loss 0.103
141.869959831 90 batches ====> Validation Accuracy 0.953, Validation Loss 0.123
158.976151943 100 batches ====> Validation Accuracy 0.965, Validation Loss 0.092
177.392106771 110 batches ====> Validation Accuracy 0.968, Validation Loss 0.082
194.714621782 120 batches ====> Validation Accuracy 0.966, Validation Loss 0.091
211.864703894 130 batches ====> Validation Accuracy 0.964, Validation Loss 0.101
229.049555779 140 batches ====> Validation Accuracy 0.962, Validation Loss 0.111
246.230848789 150 batches ====> Validation Accuracy 0.965, Validation Loss 0.096
263.686867952 160 batches ====> Validation Accuracy 0.961, Validation Loss 0.102
281.073626995 170 batches ====> Validation Accuracy 0.967, Validation Loss 0.085
298.433170795 180 batches ====> Validation Accuracy 0.966, Validation Loss 0.096
315.887715816 190 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
333.374397993 200 batches ====> Validation Accuracy 0.970, Validation Loss 0.077
351.278509855 210 batches ====> Validation Accuracy 0.971, Validation Loss 0.086
368.862276793 220 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
386.488273859 230 batches ====> Validation Accuracy 0.974, Validation Loss 0.072
404.144570827 240 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
421.958727837 250 batches ====> Validation Accuracy 0.970, Validation Loss 0.097
440.541625977 260 batches ====> Validation Accuracy 0.968, Validation Loss 0.085
458.519266844 270 batches ====> Validation Accuracy 0.970, Validation Loss 0.075
476.568003893 280 batches ====> Validation Accuracy 0.967, Validation Loss 0.090
494.773588896 290 batches ====> Validation Accuracy 0.970, Validation Loss 0.080
512.821222782 300 batches ====> Validation Accuracy 0.973, Validation Loss 0.080
547.161530972 310 batches ====> Validation Accuracy 0.972, Validation Loss 0.072
565.885786772 320 batches ====> Validation Accuracy 0.972, Validation Loss 0.074
584.390043974 330 batches ====> Validation Accuracy 0.971, Validation Loss 0.088
602.899912834 340 batches ====> Validation Accuracy 0.973, Validation Loss 0.077
621.144427776 350 batches ====> Validation Accuracy 0.972, Validation Loss 0.080
639.683689833 360 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
658.712593794 370 batches ====> Validation Accuracy 0.977, Validation Loss 0.068
677.378423929 380 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
695.850906849 390 batches ====> Validation Accuracy 0.973, Validation Loss 0.080
714.411609888 400 batches ====> Validation Accuracy 0.976, Validation Loss 0.066
733.322905779 410 batches ====> Validation Accuracy 0.973, Validation Loss 0.075
752.088997841 420 batches ====> Validation Accuracy 0.975, Validation Loss 0.072
770.8882339 430 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
789.745765924 440 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
808.651575804 450 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
827.920331001 460 batches ====> Validation Accuracy 0.973, Validation Loss 0.077
847.076068878 470 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
866.270064831 480 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
885.62764883 490 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
904.952646971 500 batches ====> Validation Accuracy 0.971, Validation Loss 0.078
924.64774394 510 batches ====> Validation Accuracy 0.975, Validation Loss 0.066
944.268774986 520 batches ====> Validation Accuracy 0.975, Validation Loss 0.070
963.897573948 530 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
983.624527931 540 batches ====> Validation Accuracy 0.975, Validation Loss 0.065
1003.39937878 550 batches ====> Validation Accuracy 0.974, Validation Loss 0.067
1023.47448087 560 batches ====> Validation Accuracy 0.975, Validation Loss 0.064
1043.40900183 570 batches ====> Validation Accuracy 0.974, Validation Loss 0.069
1063.42961693 580 batches ====> Validation Accuracy 0.970, Validation Loss 0.088
1083.62892699 590 batches ====> Validation Accuracy 0.971, Validation Loss 0.084
1103.83614397 600 batches ====> Validation Accuracy 0.978, Validation Loss 0.066
1124.39358497 610 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
