Using max length: 11
mask shape: (128, 11, 300)
outputs after concat shape: (128, 11, 600)
Flattened output size: 6600
Softmax input size shape: 600
Outputs shape: (128, 6600)
weights shape: (6600, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 05:31:33.442296: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
3.6063849926 10 batches ====> Validation Accuracy 0.894, Validation Loss 0.248
15.1317389011 20 batches ====> Validation Accuracy 0.922, Validation Loss 0.188
27.2153680325 30 batches ====> Validation Accuracy 0.924, Validation Loss 0.179
39.2431619167 40 batches ====> Validation Accuracy 0.941, Validation Loss 0.152
51.3305439949 50 batches ====> Validation Accuracy 0.948, Validation Loss 0.123
63.6728210449 60 batches ====> Validation Accuracy 0.958, Validation Loss 0.108
76.3394310474 70 batches ====> Validation Accuracy 0.954, Validation Loss 0.114
88.6382570267 80 batches ====> Validation Accuracy 0.957, Validation Loss 0.116
100.970382929 90 batches ====> Validation Accuracy 0.963, Validation Loss 0.095
113.269728899 100 batches ====> Validation Accuracy 0.963, Validation Loss 0.095
125.922350883 110 batches ====> Validation Accuracy 0.966, Validation Loss 0.088
138.342427015 120 batches ====> Validation Accuracy 0.966, Validation Loss 0.086
150.797163963 130 batches ====> Validation Accuracy 0.964, Validation Loss 0.088
163.535238981 140 batches ====> Validation Accuracy 0.964, Validation Loss 0.100
176.100221872 150 batches ====> Validation Accuracy 0.964, Validation Loss 0.094
189.210350037 160 batches ====> Validation Accuracy 0.956, Validation Loss 0.108
201.879513025 170 batches ====> Validation Accuracy 0.968, Validation Loss 0.083
214.55073905 180 batches ====> Validation Accuracy 0.967, Validation Loss 0.088
227.216578007 190 batches ====> Validation Accuracy 0.963, Validation Loss 0.094
239.983237982 200 batches ====> Validation Accuracy 0.962, Validation Loss 0.109
253.65602994 210 batches ====> Validation Accuracy 0.966, Validation Loss 0.091
266.681822062 220 batches ====> Validation Accuracy 0.962, Validation Loss 0.096
279.677772045 230 batches ====> Validation Accuracy 0.971, Validation Loss 0.077
292.633137941 240 batches ====> Validation Accuracy 0.972, Validation Loss 0.075
305.638188839 250 batches ====> Validation Accuracy 0.971, Validation Loss 0.087
318.868875027 260 batches ====> Validation Accuracy 0.968, Validation Loss 0.084
332.003788948 270 batches ====> Validation Accuracy 0.969, Validation Loss 0.079
345.15602088 280 batches ====> Validation Accuracy 0.970, Validation Loss 0.077
