Using max length: 1
mask shape: (128, 1, 300)
outputs after concat shape: (128, 1, 600)
Flattened output size: 600
Softmax input size shape: 600
Outputs shape: (128, 600)
weights shape: (600, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 01:32:58.949597: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
0.610337018967 10 batches ====> Validation Accuracy 0.678, Validation Loss 0.682
4.81581091881 20 batches ====> Validation Accuracy 0.665, Validation Loss 0.664
8.90139698982 30 batches ====> Validation Accuracy 0.684, Validation Loss 0.636
13.1021978855 40 batches ====> Validation Accuracy 0.672, Validation Loss 0.606
17.2962138653 50 batches ====> Validation Accuracy 0.685, Validation Loss 0.576
21.652009964 60 batches ====> Validation Accuracy 0.687, Validation Loss 0.556
25.9799780846 70 batches ====> Validation Accuracy 0.691, Validation Loss 0.545
30.2968699932 80 batches ====> Validation Accuracy 0.680, Validation Loss 0.530
34.7608449459 90 batches ====> Validation Accuracy 0.703, Validation Loss 0.520
39.4467759132 100 batches ====> Validation Accuracy 0.711, Validation Loss 0.513
44.2693810463 110 batches ====> Validation Accuracy 0.717, Validation Loss 0.508
49.4130110741 120 batches ====> Validation Accuracy 0.718, Validation Loss 0.503
54.0789940357 130 batches ====> Validation Accuracy 0.719, Validation Loss 0.500
58.6468858719 140 batches ====> Validation Accuracy 0.709, Validation Loss 0.498
63.3478639126 150 batches ====> Validation Accuracy 0.724, Validation Loss 0.496
68.1585190296 160 batches ====> Validation Accuracy 0.726, Validation Loss 0.494
72.8957059383 170 batches ====> Validation Accuracy 0.724, Validation Loss 0.492
77.6726980209 180 batches ====> Validation Accuracy 0.724, Validation Loss 0.491
82.5085010529 190 batches ====> Validation Accuracy 0.723, Validation Loss 0.490
87.4455649853 200 batches ====> Validation Accuracy 0.724, Validation Loss 0.488
92.5195870399 210 batches ====> Validation Accuracy 0.724, Validation Loss 0.488
97.4538319111 220 batches ====> Validation Accuracy 0.725, Validation Loss 0.487
102.488849878 230 batches ====> Validation Accuracy 0.724, Validation Loss 0.487
107.715821028 240 batches ====> Validation Accuracy 0.726, Validation Loss 0.486
112.994577885 250 batches ====> Validation Accuracy 0.727, Validation Loss 0.485
119.185034037 260 batches ====> Validation Accuracy 0.727, Validation Loss 0.485
124.446657896 270 batches ====> Validation Accuracy 0.726, Validation Loss 0.485
130.025587082 280 batches ====> Validation Accuracy 0.713, Validation Loss 0.486
135.384016991 290 batches ====> Validation Accuracy 0.727, Validation Loss 0.485
140.711983919 300 batches ====> Validation Accuracy 0.727, Validation Loss 0.485
