Using max length: 13
mask shape: (128, 13, 300)
outputs after concat shape: (128, 13, 600)
Flattened output size: 7800
Softmax input size shape: 600
Outputs shape: (128, 7800)
weights shape: (7800, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 06:37:15.929412: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
3.88553500175 10 batches ====> Validation Accuracy 0.883, Validation Loss 0.288
16.8965089321 20 batches ====> Validation Accuracy 0.928, Validation Loss 0.178
30.5417778492 30 batches ====> Validation Accuracy 0.931, Validation Loss 0.169
44.2033848763 40 batches ====> Validation Accuracy 0.940, Validation Loss 0.149
57.8498029709 50 batches ====> Validation Accuracy 0.949, Validation Loss 0.123
71.8170099258 60 batches ====> Validation Accuracy 0.958, Validation Loss 0.116
85.5757398605 70 batches ====> Validation Accuracy 0.954, Validation Loss 0.121
99.3638789654 80 batches ====> Validation Accuracy 0.959, Validation Loss 0.108
113.157222033 90 batches ====> Validation Accuracy 0.962, Validation Loss 0.103
126.956950903 100 batches ====> Validation Accuracy 0.965, Validation Loss 0.095
143.044774055 110 batches ====> Validation Accuracy 0.965, Validation Loss 0.095
157.861949921 120 batches ====> Validation Accuracy 0.965, Validation Loss 0.087
171.863203049 130 batches ====> Validation Accuracy 0.966, Validation Loss 0.085
185.803812027 140 batches ====> Validation Accuracy 0.966, Validation Loss 0.097
200.023018837 150 batches ====> Validation Accuracy 0.968, Validation Loss 0.092
214.326364994 160 batches ====> Validation Accuracy 0.960, Validation Loss 0.099
228.666067839 170 batches ====> Validation Accuracy 0.971, Validation Loss 0.084
242.76785183 180 batches ====> Validation Accuracy 0.968, Validation Loss 0.082
257.158941031 190 batches ====> Validation Accuracy 0.966, Validation Loss 0.091
271.357619047 200 batches ====> Validation Accuracy 0.970, Validation Loss 0.091
285.793570042 210 batches ====> Validation Accuracy 0.970, Validation Loss 0.087
300.085995913 220 batches ====> Validation Accuracy 0.963, Validation Loss 0.092
314.45264101 230 batches ====> Validation Accuracy 0.970, Validation Loss 0.085
328.841019869 240 batches ====> Validation Accuracy 0.969, Validation Loss 0.080
343.455900908 250 batches ====> Validation Accuracy 0.972, Validation Loss 0.085
358.143369913 260 batches ====> Validation Accuracy 0.967, Validation Loss 0.085
372.707432032 270 batches ====> Validation Accuracy 0.971, Validation Loss 0.081
387.295100927 280 batches ====> Validation Accuracy 0.971, Validation Loss 0.078
401.995110035 290 batches ====> Validation Accuracy 0.967, Validation Loss 0.085
416.680126905 300 batches ====> Validation Accuracy 0.971, Validation Loss 0.079
443.483840942 310 batches ====> Validation Accuracy 0.971, Validation Loss 0.076
460.531075954 320 batches ====> Validation Accuracy 0.971, Validation Loss 0.077
475.656090021 330 batches ====> Validation Accuracy 0.972, Validation Loss 0.085
490.54787302 340 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
505.69372201 350 batches ====> Validation Accuracy 0.971, Validation Loss 0.081
521.224824905 360 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
536.987707853 370 batches ====> Validation Accuracy 0.976, Validation Loss 0.069
552.12766099 380 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
567.567795992 390 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
582.876507044 400 batches ====> Validation Accuracy 0.974, Validation Loss 0.069
598.460103035 410 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
