Using max length: 5
mask shape: (128, 5, 300)
outputs after concat shape: (128, 5, 600)
Flattened output size: 3000
Softmax input size shape: 600
Outputs shape: (128, 3000)
weights shape: (3000, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 02:51:10.221677: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
1.7028028965 10 batches ====> Validation Accuracy 0.878, Validation Loss 0.281
8.55891990662 20 batches ====> Validation Accuracy 0.889, Validation Loss 0.224
15.5064518452 30 batches ====> Validation Accuracy 0.899, Validation Loss 0.208
22.4534108639 40 batches ====> Validation Accuracy 0.922, Validation Loss 0.169
29.431937933 50 batches ====> Validation Accuracy 0.947, Validation Loss 0.142
37.6267418861 60 batches ====> Validation Accuracy 0.950, Validation Loss 0.131
45.4975719452 70 batches ====> Validation Accuracy 0.951, Validation Loss 0.135
52.772578001 80 batches ====> Validation Accuracy 0.956, Validation Loss 0.116
59.9602220058 90 batches ====> Validation Accuracy 0.952, Validation Loss 0.132
67.1631238461 100 batches ====> Validation Accuracy 0.955, Validation Loss 0.119
74.6103348732 110 batches ====> Validation Accuracy 0.955, Validation Loss 0.123
81.9009289742 120 batches ====> Validation Accuracy 0.959, Validation Loss 0.112
89.2758719921 130 batches ====> Validation Accuracy 0.957, Validation Loss 0.107
96.6818609238 140 batches ====> Validation Accuracy 0.959, Validation Loss 0.109
104.161939859 150 batches ====> Validation Accuracy 0.957, Validation Loss 0.114
111.846073866 160 batches ====> Validation Accuracy 0.959, Validation Loss 0.114
119.398262024 170 batches ====> Validation Accuracy 0.960, Validation Loss 0.108
127.01093483 180 batches ====> Validation Accuracy 0.959, Validation Loss 0.106
134.714967966 190 batches ====> Validation Accuracy 0.961, Validation Loss 0.102
142.507472992 200 batches ====> Validation Accuracy 0.966, Validation Loss 0.101
150.71468091 210 batches ====> Validation Accuracy 0.965, Validation Loss 0.104
158.651061058 220 batches ====> Validation Accuracy 0.964, Validation Loss 0.102
169.51316905 230 batches ====> Validation Accuracy 0.965, Validation Loss 0.100
177.551015854 240 batches ====> Validation Accuracy 0.961, Validation Loss 0.104
185.702023983 250 batches ====> Validation Accuracy 0.966, Validation Loss 0.101
194.152284861 260 batches ====> Validation Accuracy 0.962, Validation Loss 0.100
202.326136827 270 batches ====> Validation Accuracy 0.964, Validation Loss 0.098
210.814400911 280 batches ====> Validation Accuracy 0.961, Validation Loss 0.106
219.121064901 290 batches ====> Validation Accuracy 0.962, Validation Loss 0.102
227.378063917 300 batches ====> Validation Accuracy 0.964, Validation Loss 0.102
244.549764872 310 batches ====> Validation Accuracy 0.963, Validation Loss 0.106
252.964453936 320 batches ====> Validation Accuracy 0.960, Validation Loss 0.106
261.413045883 330 batches ====> Validation Accuracy 0.965, Validation Loss 0.098
269.896110058 340 batches ====> Validation Accuracy 0.964, Validation Loss 0.101
