Using max length: 15
mask shape: (128, 15, 300)
outputs after concat shape: (128, 15, 600)
Flattened output size: 9000
Softmax input size shape: 600
Outputs shape: (128, 9000)
weights shape: (9000, 2)
bias shape: (2,)
Logits before reshape: (128, 2)
self._probabilities shape: (128, 2)
pos_one_hot before reshape shape: (128, 1, 2)
pos_one_hot after reshape shape: (128, 2)
self._loss shape: ()
self._average_loss shape: ()
clickbait_or_not shape: (128, 1)
flatten_clickbait shape: (128,)
WARNING:tensorflow:From model/pos_bilstm.py:185: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead
predicted_classes shape: (128,)
correct_predictions shape: (128,)
self._accuracy shape: ()
self._average_accuracy shape: ()
2018-05-05 07:48:23.287667: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
4.66917800903 10 batches ====> Validation Accuracy 0.876, Validation Loss 0.319
19.3128941059 20 batches ====> Validation Accuracy 0.920, Validation Loss 0.186
34.5309419632 30 batches ====> Validation Accuracy 0.935, Validation Loss 0.160
49.8925249577 40 batches ====> Validation Accuracy 0.946, Validation Loss 0.129
65.1864290237 50 batches ====> Validation Accuracy 0.945, Validation Loss 0.142
80.6023759842 60 batches ====> Validation Accuracy 0.955, Validation Loss 0.124
95.9142861366 70 batches ====> Validation Accuracy 0.957, Validation Loss 0.108
111.364781141 80 batches ====> Validation Accuracy 0.961, Validation Loss 0.102
126.823476076 90 batches ====> Validation Accuracy 0.956, Validation Loss 0.123
142.211832047 100 batches ====> Validation Accuracy 0.963, Validation Loss 0.101
159.907261133 110 batches ====> Validation Accuracy 0.968, Validation Loss 0.088
176.766473055 120 batches ====> Validation Accuracy 0.966, Validation Loss 0.085
192.621788979 130 batches ====> Validation Accuracy 0.966, Validation Loss 0.083
208.189752102 140 batches ====> Validation Accuracy 0.967, Validation Loss 0.098
223.826416969 150 batches ====> Validation Accuracy 0.966, Validation Loss 0.092
239.657356977 160 batches ====> Validation Accuracy 0.959, Validation Loss 0.101
255.422199965 170 batches ====> Validation Accuracy 0.971, Validation Loss 0.079
271.365916967 180 batches ====> Validation Accuracy 0.969, Validation Loss 0.084
287.240164042 190 batches ====> Validation Accuracy 0.968, Validation Loss 0.086
303.091012955 200 batches ====> Validation Accuracy 0.971, Validation Loss 0.080
319.155511141 210 batches ====> Validation Accuracy 0.971, Validation Loss 0.084
335.107228041 220 batches ====> Validation Accuracy 0.971, Validation Loss 0.074
351.127646923 230 batches ====> Validation Accuracy 0.973, Validation Loss 0.074
367.194144964 240 batches ====> Validation Accuracy 0.972, Validation Loss 0.076
383.429455996 250 batches ====> Validation Accuracy 0.971, Validation Loss 0.090
399.870456934 260 batches ====> Validation Accuracy 0.968, Validation Loss 0.084
416.101936102 270 batches ====> Validation Accuracy 0.971, Validation Loss 0.073
432.343218088 280 batches ====> Validation Accuracy 0.970, Validation Loss 0.083
448.590949059 290 batches ====> Validation Accuracy 0.972, Validation Loss 0.074
464.966491938 300 batches ====> Validation Accuracy 0.973, Validation Loss 0.076
495.657300949 310 batches ====> Validation Accuracy 0.971, Validation Loss 0.076
513.054913998 320 batches ====> Validation Accuracy 0.970, Validation Loss 0.078
529.522521019 330 batches ====> Validation Accuracy 0.971, Validation Loss 0.083
546.077507019 340 batches ====> Validation Accuracy 0.974, Validation Loss 0.072
562.67240715 350 batches ====> Validation Accuracy 0.972, Validation Loss 0.081
579.614454031 360 batches ====> Validation Accuracy 0.973, Validation Loss 0.075
596.317026138 370 batches ====> Validation Accuracy 0.974, Validation Loss 0.069
613.11766696 380 batches ====> Validation Accuracy 0.974, Validation Loss 0.072
629.957329035 390 batches ====> Validation Accuracy 0.971, Validation Loss 0.076
646.894330978 400 batches ====> Validation Accuracy 0.975, Validation Loss 0.066
664.181421995 410 batches ====> Validation Accuracy 0.973, Validation Loss 0.073
681.229130983 420 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
698.367928982 430 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
715.673817158 440 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
733.104993105 450 batches ====> Validation Accuracy 0.973, Validation Loss 0.070
751.108819962 460 batches ====> Validation Accuracy 0.973, Validation Loss 0.075
768.567579031 470 batches ====> Validation Accuracy 0.972, Validation Loss 0.077
787.318380117 480 batches ====> Validation Accuracy 0.976, Validation Loss 0.071
805.000437021 490 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
822.797781944 500 batches ====> Validation Accuracy 0.973, Validation Loss 0.077
840.885380983 510 batches ====> Validation Accuracy 0.973, Validation Loss 0.070
858.886322975 520 batches ====> Validation Accuracy 0.975, Validation Loss 0.066
876.886574984 530 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
894.947238922 540 batches ====> Validation Accuracy 0.975, Validation Loss 0.064
913.146003962 550 batches ====> Validation Accuracy 0.971, Validation Loss 0.071
931.663746119 560 batches ====> Validation Accuracy 0.973, Validation Loss 0.069
950.093852997 570 batches ====> Validation Accuracy 0.973, Validation Loss 0.070
968.573102951 580 batches ====> Validation Accuracy 0.972, Validation Loss 0.080
987.07013607 590 batches ====> Validation Accuracy 0.973, Validation Loss 0.082
1005.78185701 600 batches ====> Validation Accuracy 0.974, Validation Loss 0.072
1024.76498699 610 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
1043.50904393 620 batches ====> Validation Accuracy 0.977, Validation Loss 0.067
1062.40806103 630 batches ====> Validation Accuracy 0.973, Validation Loss 0.072
1081.34788895 640 batches ====> Validation Accuracy 0.970, Validation Loss 0.084
1100.67100406 650 batches ====> Validation Accuracy 0.971, Validation Loss 0.077
1120.1020391 660 batches ====> Validation Accuracy 0.974, Validation Loss 0.068
1139.33132315 670 batches ====> Validation Accuracy 0.976, Validation Loss 0.070
1158.71977615 680 batches ====> Validation Accuracy 0.972, Validation Loss 0.086
1178.1505661 690 batches ====> Validation Accuracy 0.974, Validation Loss 0.073
1197.78184605 700 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
1217.83061194 710 batches ====> Validation Accuracy 0.974, Validation Loss 0.068
1237.62152696 720 batches ====> Validation Accuracy 0.976, Validation Loss 0.067
1257.50381708 730 batches ====> Validation Accuracy 0.974, Validation Loss 0.072
1277.49029708 740 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1297.54313302 750 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
1317.98553896 760 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1338.19439602 770 batches ====> Validation Accuracy 0.974, Validation Loss 0.077
1358.5655241 780 batches ====> Validation Accuracy 0.975, Validation Loss 0.075
1378.96031809 790 batches ====> Validation Accuracy 0.975, Validation Loss 0.065
1399.54983807 800 batches ====> Validation Accuracy 0.971, Validation Loss 0.075
1420.64755607 810 batches ====> Validation Accuracy 0.974, Validation Loss 0.071
1441.40189004 820 batches ====> Validation Accuracy 0.975, Validation Loss 0.074
1462.15507793 830 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
1483.09314513 840 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
1504.14519095 850 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
1525.96342492 860 batches ====> Validation Accuracy 0.976, Validation Loss 0.065
1547.27927709 870 batches ====> Validation Accuracy 0.976, Validation Loss 0.072
1568.66811395 880 batches ====> Validation Accuracy 0.976, Validation Loss 0.068
1590.38097215 890 batches ====> Validation Accuracy 0.974, Validation Loss 0.070
1612.02950215 900 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1634.119313 910 batches ====> Validation Accuracy 0.976, Validation Loss 0.072
1656.19661999 920 batches ====> Validation Accuracy 0.972, Validation Loss 0.078
1678.16769195 930 batches ====> Validation Accuracy 0.975, Validation Loss 0.078
1701.18318605 940 batches ====> Validation Accuracy 0.978, Validation Loss 0.065
1723.44653296 950 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
1746.11349106 960 batches ====> Validation Accuracy 0.977, Validation Loss 0.069
1768.49294901 970 batches ====> Validation Accuracy 0.979, Validation Loss 0.066
1791.01073194 980 batches ====> Validation Accuracy 0.978, Validation Loss 0.066
1813.63812995 990 batches ====> Validation Accuracy 0.975, Validation Loss 0.069
1836.34280396 1000 batches ====> Validation Accuracy 0.975, Validation Loss 0.082
1859.53186393 1010 batches ====> Validation Accuracy 0.974, Validation Loss 0.076
1882.57494807 1020 batches ====> Validation Accuracy 0.975, Validation Loss 0.074
1905.71395016 1030 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1928.97903514 1040 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
1952.29117298 1050 batches ====> Validation Accuracy 0.974, Validation Loss 0.074
1976.14127302 1060 batches ====> Validation Accuracy 0.976, Validation Loss 0.074
1999.72996497 1070 batches ====> Validation Accuracy 0.977, Validation Loss 0.069
2023.45989513 1080 batches ====> Validation Accuracy 0.975, Validation Loss 0.068
2047.38822699 1090 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
2071.42624307 1100 batches ====> Validation Accuracy 0.975, Validation Loss 0.067
2096.07512307 1110 batches ====> Validation Accuracy 0.977, Validation Loss 0.066
2120.28841305 1120 batches ====> Validation Accuracy 0.977, Validation Loss 0.065
2144.7790401 1130 batches ====> Validation Accuracy 0.977, Validation Loss 0.064
